corrupted data,gt values
"3, -6, -4, -14, -7, -6, 7, 3, -8, -23, -9, -15, 48, -27, -52, -1, -6, 0, 0, 14, 15, 41, 66, 81, 48, 11, -13, -24, -30, nan, nan, nan, nan, nan, -2, -2, -6, 3, 9, 4, -4, -15, -18, -27, 32, -22, -75, -5, -19, -5, -13, 4, 11, 34, 61, 77, 56, 2, -18, -39, -34, -33, -29, -18, -12, -14, -10, -15, -20, -16, -16, -3, 15, -7, -3, -6, -26, 50, -33, -64, -4, -29, -4, -20, 0, 24, 62, 93, 100, 80, 37, 16, -10, 3, 0, 0, 8, 6, -3, 4, 1, 2, 3, 16, -1, -14, -12, -20, 10, 30, -76, -13, -24, -7, -17, -2, -4, 21, 49, 73, 72, 31, -6, -30, -23, -25, -17, -18, -23, -21, -15, -27, -28, -19, -12, -4, -17, -28, -15, -37, 23, 7, -92, -21, -27, -7, 0, 11, 17, 42, 64, 80, 73, 28, -11, -27, -21, -5, -10, -10, 0, -2, 1, 0, 8, 1, 13, 8, -6, -7, -4, 5, 51, -47, -21, 5, 3, 2, 9, 19, 32, 62, 82, 91, 50, 12, -13, -22, -33, -26, -25, -25, -28, -36, -36, -34, -28, -22, -38, -51","-21, -3, 1, -5, -4"
"-4, -6, 0, -1, 1, 8, -2, 3, 0, 0, -3, -6, -6, 0, -10, 0, 15, 17, -8, -14, -12, -6, -14, -17, -12, 90, 42, -26, -2, -3, -5, -3, -4, 7, 16, 25, 27, 48, 59, 35, 9, -12, -17, -18, -22, -12, -12, -11, -9, -9, -11, -6, 0, -16, -14, -12, -5, -15, -15, -10, -14, -16, -7, 3, 9, -8, -18, -13, -10, -19, -12, -8, 100, 32, -21, -2, -15, 2, 0, 0, 2, 13, 24, 37, 47, 50, 35, 6, -11, nan, nan, nan, nan, nan, -12, -15, -2, -13, -11, -10, -11, -4, -12, -3, -11, -8, -8, -1, 0, 10, 1, -18, -19, -18, -16, -25, 6, 87, 9, -23, -12, -6, -8, 0, -3, 2, 19, 21, 41, 54, 48, 30, 2, -11, -9, -20, -18, -13, -17, -9, -6, -13, -10, -7, -9, -8, -10, -13, -8, -4, 4, 8, -4, -21, -9, -18, -12, -17, -10, 96, 24, -24, -2, -19, 4, -4, 0, 3, 10, 24, 42, 45, 56, 23, 5, -14, -18, -12, -23, -20, -14, -18, -6, -7, -12, -8, -8, -13, -9, -14, -9, -12, -6, -14, -7, -3, 11, 9, -11, -16","-13, -19, -11, -20, -10"
"1, 3, -8, -1, -1, -3, -13, -17, -7, -9, -7, -8, -14, -20, -14, -14, -12, -19, -18, -17, -3, -1, -11, -12, -22, -23, -26, -22, -14, 74, 26, -22, 9, -1, 10, 6, 7, 17, 30, 44, 65, 91, 97, 97, 52, 5, -4, -20, -21, -18, -12, -6, -13, -14, -15, -13, -16, -21, -20, -23, -27, -18, -24, -31, -23, -27, -27, -22, -15, -5, -18, -22, -27, -25, -25, -32, -7, 83, 6, -22, 7, -10, 1, -4, 4, 20, 29, 36, 61, 79, 100, 80, 35, -7, -26, -21, -28, -20, -24, -12, -6, -15, -9, -7, -15, -14, -6, -9, -11, -17, -16, -22, -19, -17, -4, nan, nan, nan, nan, nan, -24, -19, -39, 52, 50, -33, -3, -19, -2, 9, 4, 10, 20, 41, 62, 78, 88, 89, 64, 19, -12, -20, -16, -15, -14, -17, -11, -11, -10, -14, -17, -20, -22, -15, -18, -18, -17, -17, -20, -18, -21, -15, -11, -18, -10, -11, 10, 2, -8, -12, -12, -20, -19, -19, 11, 79, -4, -8, 4, 1, 4, 8, 17, 13, 31, 47, 63, 89, 91, 77, 28, -16, -23, -19, -15, -18, -15, -16, -15, -17","0, -15, -15, -27, -24"
"0, 0, -1, 0, -1, -2, -4, -3, -4, -3, -5, -4, -4, -4, -4, -3, -4, -3, -1, -4, -3, -6, -6, -12, -1, 92, 21, -14, -2, -6, -1, -2, 3, 7, 12, 17, 18, 10, 1, -3, -5, -5, -5, -4, -5, -4, -6, -5, -4, -4, -6, -6, -5, -6, -5, -6, -6, -6, -6, -5, -5, -5, -4, -3, -3, -2, -5, -8, -8, -6, 91, 36, -15, -1, -7, -2, -3, 2, 5, 12, 16, 17, 10, 2, -4, -4, -5, -5, -4, -6, -6, -5, -5, -6, -5, -5, -6, -6, -6, -5, -6, -6, -7, -6, -5, -6, -6, -5, -5, -1, -3, -2, -8, -3, -16, 20, 100, 6, -8, -4, -5, -1, 0, 2, nan, nan, nan, nan, nan, 0, -2, -4, -5, -5, -5, -5, -4, -4, -4, -4, -4, -4, -4, -5, -6, -5, -4, -5, -5, -4, -3, -5, -5, -2, -2, -3, -3, -8, -6, -14, 86, 51, -16, 0, -9, -1, -3, 0, 4, 10, 16, 16, 13, 2, -3, -7, -6, -6, -7, -6, -6, -6, -6, -5, -5, -5, -6, -6, -7, -7, -7, -7, -6, -7, -6, -4, -3, -5, -3, -11","7, 13, 16, 18, 10"
"0, -1, -2, -2, -2, -2, -3, -3, -3, -2, -3, -2, -3, -3, -3, -3, -2, -3, -3, -3, -4, -3, -3, -3, -3, -4, -3, -1, 0, -2, -1, -9, 0, -20, 47, 92, -6, 0, -6, -1, -3, 0, 2, 6, 11, 18, 23, 23, 12, 1, -3, -4, -6, -4, -5, -5, -6, -5, -4, -5, -6, -5, -6, -6, -7, -6, -6, -7, -6, -6, -6, -6, -7, -6, -7, -6, -6, -8, -5, -4, -3, -5, -4, -8, -8, -16, 8, 100, 14, -11, -4, -8, -3, -3, 0, 2, 8, 14, 21, 23, 16, 4, -1, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -5, nan, nan, nan, nan, nan, -5, -4, -4, -4, -3, -5, -5, -4, -6, -4, -4, -2, -2, -3, -3, -10, -3, -20, 52, 87, -9, -1, -5, -2, -3, 0, 1, 7, 10, 17, 24, 22, 13, 2, -4, -3, -5, -4, -5, -5, -5, -6, -5, -6, -5, -6, -6, -6, -7, -6, -6, -7, -6, -6, -6, -6, -6, -6, -7, -6, -5, -5, -3, -2, -3, -3, -7, -5, -11, 1, 98, 27, -12, -2, -7, -2, -3, 0","-4, -4, -5, -4, -5"
"-2, -1, -4, -3, -1, -1, 0, -2, -4, -2, -4, -2, 2, 7, 2, -3, -13, 2, -26, 52, 63, -38, 3, -18, -6, -10, -5, -6, 0, 6, 18, 30, 34, 24, 5, -1, -4, -6, -6, -5, -4, -3, -5, -4, -3, -6, -4, -4, -4, -5, -6, -4, 0, 5, -3, -6, -10, -7, -11, 98, -2, -21, -10, -14, -9, -13, -9, -2, 0, 9, 24, 34, 33, 14, 0, -3, -7, -6, -6, -6, -6, -5, -6, -8, -6, -7, -7, -9, -8, -4, -7, -5, -5, 1, 1, -4, -12, -5, -20, 11, 100, -26, -9, -16, -11, -13, -9, -8, -3, 2, 12, 28, 38, 29, 13, -1, -3, -2, -6, -5, -6, -6, -2, -5, -3, -2, -3, -6, -4, -1, -4, -5, -7, -6, -5, 0, nan, nan, nan, nan, nan, -21, 19, 99, -30, -4, -16, -6, -11, -5, -9, -7, 0, 13, 22, 36, 28, 10, -1, -6, -6, -5, -8, -6, -5, -5, -4, -4, -5, -5, -5, -2, -6, -5, -4, -4, -4, -2, 0, 7, 3, -6, -6, -5, -12, 3, 97, -26, -14, -12, -8, -10, -9, -5, -4, 4, 12, 26, 37, 30","6, 0, -5, -12, -1"
"-2, -4, nan, nan, nan, nan, nan, -6, 0, -2, -10, -9, -12, 3, 99, 10, -13, -5, -8, -5, -3, 0, 9, 19, 26, 23, 20, 7, -6, -8, -9, -7, -7, -7, -6, -4, -7, -9, -9, -4, -4, -7, -20, -7, -24, 36, 82, -22, -8, -13, -8, -8, -1, 0, 7, 16, 21, 19, 11, -4, -10, -11, -12, -9, -10, -8, -9, -9, -9, -9, -9, -2, -7, -11, -15, -14, -8, 96, 14, -15, -5, -11, -4, 0, 2, 6, 16, 23, 23, 19, 6, -6, -9, -11, -9, -7, -8, -3, -4, -8, -7, -7, -1, -4, -12, -9, -15, -9, 93, 16, -20, -7, -14, -6, -7, -1, 5, 10, 19, 18, 13, 3, -8, -9, -12, -11, -10, -6, -11, -8, -6, -9, -6, -1, -10, -17, -9, -24, 39, 90, -16, -4, -14, -5, -6, -1, 1, 11, 17, 20, 21, 11, -3, -4, -8, -8, -10, -4, -4, -6, -7, -5, -7, -3, -2, -12, -10, -10, -6, 100, 22, -19, -6, -10, -4, -5, 1, 5, 13, 20, 20, 13, -1, -12, -15, -15, -13, -10, -8, -10, -12, -10, -11, -5, -8, -18, -13, -21, 12, 97","-3, -4, -6, -5, -7"
"0, 0, 3, 10, 0, 0, -17, 52, 66, -82, -25, -15, -6, -4, 0, 3, 11, 18, 21, 12, 8, 0, -3, -4, -3, -5, -3, -6, -3, -1, 6, -5, -3, -20, 56, 55, -81, -25, -17, -5, -5, 1, 3, 13, 21, 17, 12, 7, 0, -1, -4, -7, -6, -4, -7, -3, 0, 6, -9, -4, -25, 71, 31, -93, -23, -19, -4, -7, 3, 3, 15, 21, 18, 15, 10, 0, -3, -4, -5, -3, -1, -8, -3, -1, 5, -8, -4, -11, 100, -14, -83, -13, -15, 0, -5, 5, 9, 19, 21, 19, 16, 6, -3, -5, -2, -4, -3, -2, -8, 0, 1, 0, -5, -14, 24, 88, -72, -47, -15, -11, -2, -1, 3, 10, 17, 17, 15, 10, 1, -9, -5, -7, -4, -2, -7, -3, -2, 7, -11, -9, -4, 90, -32, -68, -10, -14, -4, nan, nan, nan, nan, nan, 16, 10, 4, -4, -5, -6, -5, -3, -6, -5, 0, 6, -6, -4, -16, 83, -2, -82, -12, -16, 0, -3, 3, 7, 16, 22, 18, 12, 6, 0, -4, -4, -3, -1, -2, -3, 0, 7, -2, -1, -18, 43, 65, -88, -32, -15, -8, -3","-6, 4, 10, 17, 20"
"-21, -36, -21, -11, 1, 23, 19, 30, 18, 12, 14, 16, 30, 1, -2, 6, -14, 95, 0, -47, 5, -13, 3, -6, 8, 3, 6, 21, 23, 32, 34, 20, 6, 0, -6, 5, -1, 1, -5, 6, 4, 5, 5, 5, 0, 3, 11, 15, 17, -3, 3, -19, 27, 95, -49, -17, -10, nan, nan, nan, nan, nan, 5, 18, 23, 30, 17, 3, -9, -11, -11, -16, -10, -17, -8, -10, -13, -11, -9, -17, -10, -14, -10, -8, -2, 2, -17, -15, -23, 2, 100, -52, -28, -15, -19, -20, -13, -18, -9, 0, 7, 14, 13, 17, 2, 0, -8, -17, -10, -10, -7, -9, -9, -8, -3, -7, -8, -10, -6, -7, -8, -9, 0, 2, 10, -2, -15, 1, -28, 72, 67, -60, 0, -6, 0, -2, 7, 8, 21, 23, 35, 50, 53, 50, 33, 25, 26, 15, 10, 6, 5, 10, 11, 6, -1, -5, -4, -9, -3, -14, -14, -17, -8, 2, -6, -15, -28, -9, -44, 50, 30, -83, -14, -30, -12, -17, -11, -12, -4, 0, 7, 21, 18, 13, 0, -6, -8, -16, -13, -10, -5, -5, -4, -8, -3, -2, -7, -5, -11, -3","-5, -9, -3, -1, 0"
"-3, -3, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, -1, -2, 0, 1, 1, 4, 5, -1, -1, -8, 30, 100, 5, -14, -16, -15, -13, -13, -10, -10, -1, 4, 13, 18, 19, 12, 2, -5, -6, -6, nan, nan, nan, nan, nan, -8, -6, -9, -10, -8, -9, -7, -6, 1, 1, 0, -13, -7, -15, 50, 85, -5, -8, -16, -9, -13, -11, -10, -5, -1, 9, 19, 23, 18, 11, 1, -3, -6, -9, -6, -8, -9, -8, -9, -10, -9, -6, -11, -7, -8, 0, 4, -1, -10, -3, -12, 37, 97, 2, -4, -13, -5, -8, -5, -6, -1, 1, 9, 19, 25, 20, 10, 1, -5, -6, -8, -8, -7, -8, -9, -9, -7, -12, -7, -10, -10, -6, 0, -5, -14, -12, -16, 16, 93, 7, -12, -16, -15, -14, -11, -9, -5, 0, 11, 19, 25, 22, 12, 3, -6, -7, -12, -8, -8, -9, -8, -6, -6, -8, -10, -6, -7, 0, -1, -8, -12, -3, -12, 79, 52, -14, -9, -17, -9, -13, -4, -6, 1, 7, 16, 25, 27, 18, 8, -3, -8, -8, -6, -8, -10, -6, -8, -7, -9, -7, -9, -8, -7","-6, -9, -6, -8, -8"
"10, 13, 0, -4, -3, 4, 6, -2, 12, -3, -2, 3, -2, -2, -7, -8, -7, -2, -4, -6, -18, -25, -20, -28, -27, -27, 92, 20, -31, -13, -25, -11, -12, -13, -2, 0, 17, 24, 26, 16, -3, nan, nan, nan, nan, nan, -6, -18, -8, -8, -9, -11, -15, -12, -8, -13, -3, 0, -2, -18, -14, -18, -2, -28, 63, 86, -14, 4, -7, 3, 6, 11, 15, 13, 30, 44, 45, 33, 14, 7, 0, -4, -2, -9, -7, -2, -6, -4, -8, -1, -10, -11, -11, -8, -9, -4, -8, -2, -2, -12, -17, -21, -13, -34, 46, 94, -25, -11, -14, -3, -13, 0, -2, 5, 15, 34, 31, 27, 16, -2, -11, -12, -5, -10, -9, -6, -7, -8, -12, -3, -12, -12, -11, -13, -10, -7, 2, -2, -11, -13, -8, -22, -10, -22, 90, 42, -32, 1, -9, -5, -5, 4, 1, 17, 28, 32, 37, 24, 10, -4, -6, -7, -9, -11, -5, -11, -4, -1, -11, -9, -6, -8, -15, 2, 3, -9, -11, -15, -11, -16, -24, 16, 100, -8, -11, -16, -11, -5, -4, 1, 0, 19, 31, 36, 27, 18, 0, -13, -10, -10","-12, -19, -14, -18, -15"
"0, -1, -9, -8, -8, -9, -5, 4, 8, 6, 15, 27, 39, 37, 36, 20, 10, -3, nan, nan, nan, nan, nan, -5, -3, -2, -6, -8, -4, -9, -6, -7, -6, -9, -11, -8, -7, -11, -9, -6, 0, 2, 0, -11, -9, -9, 96, 33, -14, -11, -14, -13, -17, -12, -13, -6, -8, -4, 10, 18, 21, 22, 3, 3, -16, -15, -9, -5, -9, -18, -3, -1, -3, -10, -1, -1, -1, 0, -2, -4, -1, 3, 1, -8, -2, 1, 3, -3, 4, 6, -6, -6, -7, 99, 35, -5, -1, -4, -3, -1, 0, 0, 3, 5, 16, 20, 28, 34, 26, 18, 6, -7, -7, -8, -11, -10, -11, -10, -13, -13, -14, -11, -11, -11, -20, -13, -15, -13, -20, -15, -14, -15, -11, -6, 2, -13, -14, -19, 14, 70, -11, -9, -8, -10, -5, 4, 0, 0, 7, 16, 21, 23, 37, 36, 37, 15, 4, -5, -4, -2, -7, -6, -2, -10, -5, -5, 1, -6, -14, -1, -6, -8, -9, -11, -12, -6, -8, -2, -3, -6, -10, -11, -15, 89, 20, -16, -13, -17, -13, -12, -8, -2, -4, 6, 9, 20, 27, 33, 30, 16","-2, -3, -3, -10, -6"
"-6, -13, -16, -8, -11, -13, -3, 6, -1, -25, -16, -14, 31, 85, -22, -30, -12, -9, -4, 8, 23, 66, 93, 89, 47, 28, 5, 3, 12, 3, 4, -7, -6, -7, -14, -9, -17, -17, -16, -19, -17, -21, -19, -17, -21, -8, -12, -22, -11, -14, -18, nan, nan, nan, nan, nan, -8, -3, 5, -3, -18, -18, 5, 95, 5, -40, -13, -22, -9, 0, 14, 37, 58, 77, 56, 34, 21, 6, 9, -3, 0, -5, -11, -12, -9, -14, -14, -12, -11, -8, -8, -9, -13, -3, -5, -11, -6, -12, -16, -16, -13, -12, -11, -10, -5, -1, 9, -14, -18, -23, 26, 72, -28, -36, -16, -16, -8, -1, 17, 39, 72, 82, 57, 33, 18, 0, 2, 1, -2, -8, -7, -11, -13, -14, -14, -11, -8, -18, -22, -13, -12, -15, -16, -22, -15, -13, -17, -15, -16, -13, -14, -9, -6, -1, 11, -2, -19, -13, 23, 92, -9, -33, -21, -20, -10, 3, 15, 37, 85, 100, 88, 58, 30, 14, 14, 2, 3, -4, -11, -17, -11, -14, -21, -18, -21, -22, -24, -15, -20, -23, -17, -22, -20, -21, -24, -18, -20, -23, -25, -15","-18, -13, -12, -16, -10"
"10, 15, 10, 8, 10, 11, 11, 14, 12, 0, 3, -2, 19, 37, -55, -10, -1, 2, 3, 0, 8, 11, 26, 31, 31, 22, 0, -9, -11, -10, -13, -12, -16, -20, -19, -24, -26, -26, -23, -24, -27, nan, nan, nan, nan, nan, -100, -45, -40, -37, -37, -31, -24, -10, -2, 7, 5, -7, -22, -26, -24, -23, -19, -16, -15, -11, -7, -5, -4, 1, 8, 15, 12, 13, 21, 13, 67, -3, -16, 33, 30, 38, 39, 46, 53, 62, 79, 79, 69, 51, 40, 34, 31, 30, 29, 28, 22, 18, 19, 15, 11, 10, 6, 3, -7, -4, -20, 23, -18, -73, -18, -23, -13, -23, -14, -9, -3, 11, 14, 4, -6, -21, -27, -25, -28, -23, -20, -22, -25, -26, -26, -24, -20, -25, -20, -15, -16, -27, -21, -33, 11, -10, -74, -22, -21, -9, -8, -4, 1, 11, 22, 33, 23, 12, 0, -2, -5, -2, -1, 0, -3, -5, -3, 0, -4, -2, -1, -1, 2, 4, 1, 0, -5, -4, -1, 52, -32, -29, 7, 5, 13, 12, 20, 23, 35, 46, 49, 42, 27, 16, 11, 11, 10, 12, 10, 8, 10, 7, 7, 1","-40, -31, -43, -10, -24"
"-4, -3, -8, -2, -4, 1, -9, 0, -7, -15, -2, -8, -6, -9, -15, -3, 5, 4, 3, 1, -23, -9, -20, 18, 8, -36, -7, -14, 2, 3, 6, -4, 27, 31, 48, 77, 97, 89, 51, 13, -11, -6, -15, -13, -13, -11, -10, -13, -10, -21, -10, -10, -18, -15, -22, -19, -11, -22, -19, -18, -22, -9, -5, -3, -5, -9, -29, -13, nan, nan, nan, nan, nan, -10, -10, -9, 0, 4, 18, 27, 61, 74, 95, 71, 42, 30, -10, -14, -6, -19, -11, -5, -12, -9, -10, -5, -4, -15, -12, -11, -18, -12, -10, -15, -15, 3, -6, -1, -11, -23, -27, -1, 28, -72, -29, -11, -7, -16, 0, 5, 3, 31, 37, 68, 100, 88, 60, 12, -9, -9, -9, -25, -19, -12, -14, -14, -9, -16, -8, -18, -13, -10, -17, -12, -15, 7, -6, -1, -9, -27, -22, -2, 33, -61, -30, -11, -14, -6, -2, 3, 15, 20, 33, 69, 89, 85, 60, 9, -2, -13, -11, -18, -11, -14, -15, -9, -9, -12, -13, -15, -7, -21, -12, -8, -20, -17, -14, 3, -3, 2, -11, -23, -14, -19, 37, -24, -34, -12, -7, -5","-35, 30, -1, -56, -9"
"-3, 1, -4, -4, -1, 0, 0, -3, -3, 0, 0, -4, 0, -5, -4, -6, nan, nan, nan, nan, nan, 1, 6, 0, -2, -8, -10, 100, 32, -6, -4, -11, -6, -7, -8, -5, -7, -2, 4, 4, 13, 16, 16, 5, -5, -3, -5, -7, -6, -6, -3, -5, -4, -3, -6, -4, -5, -4, -6, -6, -6, -5, -6, -6, -4, -1, 1, 5, -8, 0, -25, 52, 70, -12, 0, -10, -10, -8, -5, -6, -4, -3, 4, 4, 13, 19, 20, 11, -2, -2, -7, -5, -8, -5, 0, -4, -5, -3, -1, -9, -3, -9, -3, -3, -9, -6, -7, -6, -7, -2, -3, 3, 6, -10, -3, -25, 78, 60, -12, 0, -13, -5, -7, -5, -8, -10, 0, 2, 5, 8, 16, 19, 8, -1, -6, -3, -2, -9, -1, -6, -2, -1, -1, -7, -3, -2, -6, -6, -5, -3, -6, -2, -9, -5, 0, 0, 2, 1, -5, -1, -26, 78, 63, -12, -1, -12, -9, -8, -5, -7, -7, -2, 0, 8, 9, 19, 17, 10, -2, -7, -4, -5, -7, -6, -3, -4, -4, -3, -7, -5, -2, -9, -3, -6, -5, -4, -8, -5, -5, 0","-1, -3, -6, -4, 2"
"-2, -8, -2, -1, -3, -3, 0, -7, -3, -3, -5, -6, -3, -7, -5, -3, 1, 2, -4, -6, -4, -9, -3, -15, 73, 75, -2, 0, -5, -4, -3, 0, 3, 10, 21, 36, 43, 32, 11, 0, -4, -3, -10, -12, -9, -6, -6, -11, -6, -8, -10, -9, -11, -12, -10, -11, -13, -10, -11, -8, -2, -4, -5, -15, -10, -17, -12, -8, 79, 38, -14, -5, -8, -7, -8, -2, 3, 12, 20, 37, 39, 29, 4, -4, -11, -15, -8, -8, -13, -14, -10, -6, -7, -9, -9, -11, nan, nan, nan, nan, nan, -4, -11, -9, -15, -6, -18, 47, 60, -8, -3, -7, -6, -6, -2, 2, 8, 18, 33, 44, 36, 9, -3, -9, -7, -6, -14, -11, -3, -7, -6, -9, -6, -2, -8, -8, -9, -7, -3, -9, -7, -10, -3, -5, -1, 0, -1, -10, -7, -13, -7, -15, 79, 67, -10, 0, -13, -5, -3, -4, -3, 5, 20, 31, 39, 28, 5, -3, -9, -7, -11, -7, -10, -8, -11, -6, -5, -3, -8, -8, -6, -7, -8, -8, -6, -8, -8, -3, -7, -7, -4, 2, 1, -8, -7, -11, -11, -15, 8, 100","-10, -10, -9, -4, -1"
"-3, -5, 0, -3, -3, -5, 0, -3, -5, -6, -5, -3, -5, -6, 3, -2, -3, -15, 24, 100, -1, -9, -6, -10, -4, -3, 0, 3, 9, 29, 34, 26, 6, -4, -11, -11, -12, -12, -10, -8, -8, -9, nan, nan, nan, nan, nan, -11, -5, -2, -13, -9, -12, 83, 20, -23, -7, -15, -7, -10, -7, -1, 6, 26, 36, 29, 14, -4, -8, -12, -10, -12, -7, -9, -5, -4, -4, -4, -6, -4, -4, -5, -8, 6, -4, -7, -19, 39, 87, -17, -6, -10, -10, -7, -4, -1, 0, 10, 24, 31, 19, 0, -5, -9, -8, -10, -7, -10, -12, -6, -10, -8, -12, -8, -8, -11, -2, -6, -10, -11, -5, 99, 18, -21, -5, -11, -6, -7, -3, -2, 11, 23, 27, 23, 8, -6, -7, -10, -12, -11, -8, -8, -7, -6, -9, -8, -5, -7, -7, 3, -10, -3, -27, 74, 66, -28, -5, -17, -1, -9, -3, 0, 3, 18, 32, 27, 13, -1, -10, -10, -12, -11, -6, -8, -7, -10, -5, -11, -11, -6, -7, 3, -14, -2, -28, 76, 62, -29, -4, -17, -6, -10, -6, -2, 5, 17, 29, 23, 11, -4","-9, -7, -10, -11, -7"
"-7, -6, -7, -5, 1, 15, -7, -14, -17, -12, -17, 33, 92, -28, -8, -11, -9, -5, -5, 2, 10, 19, 32, 28, 0, -6, -7, -10, -10, -6, 0, 2, 10, 0, -8, -19, -10, -13, 51, 66, -41, -4, -16, -4, -3, -3, 4, 19, 31, 32, 23, -3, -11, -11, -18, -13, -12, 0, 3, 9, -7, -11, -19, -10, -8, 87, 19, -32, -12, -20, -7, -17, -3, -1, 11, 18, 17, 7, -10, -18, -16, -14, -11, -4, 1, 2, -11, -10, -21, -19, 5, 98, 4, -31, -6, -18, -5, -14, -1, 1, 10, 23, 17, 4, -11, -12, -15, -11, -10, -7, 9, -2, -12, nan, nan, nan, nan, nan, -26, -14, -13, -10, -13, -6, -4, 6, 18, 24, 17, -2, -8, -9, -13, -8, -3, 0, 12, 1, -12, -14, -9, -17, 58, 71, -36, -8, -21, -1, -6, 1, 5, 16, 31, 36, 12, -3, -11, -14, -12, -5, -8, 1, 9, -12, -8, -23, -11, -15, 83, 24, -43, -11, -19, -13, -15, -6, 2, 12, 22, 20, 3, -7, -14, -18, -14, -17, -9, 1, 1, 9, -9, -7, -17, -15, -7, 100, 38, -32, -4, -17","-14, -16, -21, 40, 95"
"3, -2, 2, 3, 0, -1, -5, -3, -6, -6, -4, -7, -6, -6, -8, -1, -4, -7, -13, -6, -14, 13, 98, -56, -44, -5, -4, 3, 3, 10, 16, 30, 54, 60, 48, 14, -4, -16, -14, -13, -10, -16, -14, -11, -5, -12, -9, -10, -16, -11, -11, -12, -11, -16, -11, -10, -10, -4, -6, -15, -9, -15, 17, 99, -59, -43, -2, 0, 5, 2, 10, 21, 34, 50, 60, 48, 19, -3, -12, -12, -13, -9, -8, -10, -11, -4, -8, -7, -7, -10, -11, -12, -4, -7, -7, -9, -7, -3, 0, 2, -14, 0, -18, 41, 85, -74, -26, -6, -1, 3, 6, 10, 26, 38, 53, 63, 40, 15, -9, -12, -12, -15, -15, -14, -9, -9, -13, -11, -12, -8, -10, -9, -13, -8, -12, -11, -14, -10, -9, -7, -7, -13, -15, -2, nan, nan, nan, nan, nan, -7, 1, 4, 4, 18, 27, 41, 61, 59, 35, 4, -6, -13, -9, -10, -12, -9, -8, -8, -8, -6, -4, -12, -11, -5, -7, -10, -11, -11, -11, -12, -3, -3, -12, -18, -6, -16, 100, -6, -73, -2, -9, 5, 4, 7, 15, 26, 41, 56, 56, 31","-20, 87, 19, -84, -3"
"0, 0, -10, -9, -8, -10, -6, -10, -6, -6, -10, -6, -8, -6, -7, -2, -1, -11, -10, -5, 91, 27, -17, -2, -9, -7, -3, 0, 2, 11, 18, 26, 22, 10, -2, -4, -6, -8, -7, -3, -5, -7, -5, -2, -6, -5, -4, -4, -4, 4, -8, -2, -20, 79, 52, -20, 0, -13, 0, -5, 3, -1, 9, 17, 22, 26, 12, 0, -11, -12, -14, -13, -13, -10, -11, -11, -13, -9, -10, -10, -2, -17, -10, -25, 56, 45, -33, -5, -12, -4, -11, -3, 0, 6, 15, 27, 27, 9, -1, -8, -10, -14, nan, nan, nan, nan, nan, -8, -6, -5, -5, -4, 0, -8, -5, -17, 87, 33, -19, 0, -13, -2, -4, 0, -2, 7, 18, 27, 19, 16, -2, -5, -9, -9, -7, -9, -10, -4, -5, -8, -9, -5, -6, -8, 1, -3, -6, -16, 7, 100, 7, -12, -10, -6, -6, -4, -3, 1, 9, 17, 22, 21, 4, -8, -9, -7, -10, -8, -9, -7, -8, -8, -9, -11, -8, -11, -8, -3, -4, -12, -10, -6, 94, 20, -20, -3, -8, -9, -5, -2, 1, 9, 17, 24, 22, 6, -4, -8, -10, -8","-14, -6, -7, -7, -7"
"13, 11, 0, -7, -7, -6, -9, -4, -5, -4, -6, -2, -3, -5, -3, -9, -8, -1, -7, -4, -9, -5, -11, -6, -8, -11, -11, -16, -11, -16, -9, -5, -2, -12, -14, -14, -17, -12, -16, 89, 37, -15, -3, -9, -1, -3, 1, 1, 12, 25, 28, 30, 21, 8, -2, -6, -3, -3, -5, -2, 0, -2, 0, -1, -2, -5, -1, -8, -1, -8, -5, -6, -7, -4, -6, -5, -8, -6, -2, -8, -2, -3, -4, -6, -3, -1, 1, nan, nan, nan, nan, nan, -8, -6, -4, 100, 35, -12, 0, -7, 0, 2, 5, 7, 16, 22, 33, 29, 17, 0, -7, -11, -10, -10, -7, -7, -5, -5, -7, -9, -4, -8, -11, -10, -5, -9, -11, -8, -6, -11, -12, -10, -9, -10, -8, -9, -5, -5, -2, -4, 1, 2, 4, -4, -5, -1, -7, -10, -4, 99, 28, -20, 0, -9, -6, -4, -1, 3, 13, 26, 29, 33, 22, 7, -4, -7, -5, -5, -7, -6, 0, -3, -5, -5, -1, -6, -7, -9, -8, -9, -6, -6, -4, -4, -6, -7, -4, -8, -10, -11, -3, -9, -2, 0, 1, -4, -11, -8, -14, -7","4, 3, -2, -3, -6"
